period,region,variable,n_vals,mean,median,std_dev,iqr,mk_p_val,mk_trend,sen_slp
2006-2020,ECE,TOC_mg C/l,380,3.5959560862646542,1.5692482593183685,4.229406030248951,5.130006013539135,3.952393967665557e-14,increasing,0.02578627391557565
2006-2020,UK-IE-NL,SO4_µeq/l,479,54.530230150358626,44.97114351624374,34.05039735860162,26.212347077292073,0.0,decreasing,-1.1867385094564327
2006-2020,UK-IE-NL,NO3-N_µeq/l,479,11.187785451016236,7.928571428571429,9.62893912128722,9.692142857142859,0.0011437484301877188,decreasing,-0.041666666666666664
2006-2020,UK-IE-NL,Cl_µeq/l,479,258.70404439642425,209.4886187346628,173.00249049648792,126.43499844865033,0.015368056949919717,decreasing,-0.737102040235766
2006-2020,UK-IE-NL,Ca_µeq/l,469,65.3004154482981,49.9001996007984,49.208913678528454,40.6437125748503,0.004456609789786903,decreasing,-0.10304271550877755
2006-2020,UK-IE-NL,Mg_µeq/l,472,65.69611262444312,55.01398486344192,35.491650656639045,41.84147745969069,0.003072755493067625,decreasing,-0.17995228693649246
2006-2020,UK-IE-NL,CaMg_µeq/l,473,133.34626884224767,105.01701434248974,82.32588988274046,68.94143598292061,2.551952978113725e-05,decreasing,-0.5623251452249911
2006-2020,UK-IE-NL,H_µeq/l,480,2.8155327551791713,1.1294627058970832,3.9960402175000773,3.0140447887071726,0.004763981698955755,decreasing,-0.010257154303016491
2006-2020,UK-IE-NL,SAA_µeq/l,478,329.0026105026887,273.46342711667853,191.0532544022582,163.46912587198335,5.8063427399446255e-09,decreasing,-2.315024114416121
2006-2020,UK-IE-NL,ANC_µeq/l,470,51.967641666474506,36.612617672385504,59.879827904690295,61.357514901233756,1.7763568394002505e-15,increasing,1.8744469003185116
2006-2020,UK-IE-NL,OrgAnions_µeq/l,453,69.37010329549949,60.16100340465756,46.26809639045608,54.3687332316437,0.018035381069031464,decreasing,-0.3126736164174986
2006-2020,UK-IE-NL,HCO3_µeq/l,444,9.981192822417688,0.0,26.27648079806721,6.102675305459468,0.00013657811049339053,increasing,0.0
2006-2020,UK-IE-NL,TOC_mg C/l,453,5.859129616778723,4.875,4.014579512634341,4.430000000000001,0.0017322596511955002,decreasing,-0.036812500000000026
2006-2020,BRM,SO4_µeq/l,41,68.00246120487083,59.882119390058044,27.77933205002986,52.30685128084477,3.314848440183482e-08,decreasing,-1.145207198644759
2006-2020,BRM,NO3-N_µeq/l,42,0.9158347495742939,0.12678571428571428,1.7115445246747618,0.68125,0.00018682010068671318,increasing,0.01168831168831169
2006-2020,BRM,Cl_µeq/l,42,23.81666038805039,22.81506163609093,3.5025418774312813,5.59827623896426,0.0059380720913897456,decreasing,-0.11324421052509415
2006-2020,BRM,Ca_µeq/l,40,81.98647614268788,65.60271956087826,57.03028232586509,105.28501122754486,0.049123840533985996,decreasing,-0.2241672421235137
2006-2020,BRM,Mg_µeq/l,39,61.368276629910575,47.02844274432379,35.88827637925922,79.72462981243831,0.0001233548184549349,decreasing,-0.2589824366034451
2006-2020,BRM,CaMg_µeq/l,39,137.9727801533965,92.26919342460194,78.80018902359042,163.52675879936405,0.00048824077989029213,decreasing,-0.6171449684112131
2006-2020,BRM,H_µeq/l,42,0.6372318927010984,0.16789152799496526,0.7527565159836459,1.268351992371019,0.012394766843319083,decreasing,-0.0020421361280511113
2006-2020,BRM,SAA_µeq/l,41,94.38027324235522,94.45501749731292,27.966293406726557,53.08728259833822,1.0213043956541767e-05,decreasing,-1.0346943470061356
2006-2020,BRM,ANC_µeq/l,39,115.08879844027561,96.32495333022928,92.54572535563014,202.44525010223992,0.3785411580145357,no trend,0.21823616884212507
2006-2020,BRM,OrgAnions_µeq/l,42,11.858891316991604,11.283035617551096,3.327595655053129,3.942446133326328,0.043088972528637415,increasing,0.19965325541095377
2006-2020,BRM,HCO3_µeq/l,39,94.68845406587033,81.78446567183475,83.23479729647498,182.4324286942581,0.6470203569321764,no trend,-0.07095041603127153
2006-2020,BRM,TOC_mg C/l,42,0.8896547619047619,0.8674999999999999,0.2549685787348764,0.39374999999999993,0.046345287837786575,increasing,0.014000000000000012
2006-2020,AdsCsk,SO4_µeq/l,768,50.992166924645694,54.21691888329988,21.267554688210314,29.250598376183007,0.0,decreasing,-3.0047826450879693
2006-2020,AdsCsk,NO3-N_µeq/l,768,7.656753372243036,6.083536811419448,7.212659825131177,11.176230038811093,0.0,decreasing,-0.126
2006-2020,AdsCsk,Cl_µeq/l,768,8.319652905908427,6.909415282204608,5.204062269227898,3.4961570287380193,0.0,decreasing,-0.1219406232382222
2006-2020,AdsCsk,Ca_µeq/l,749,73.77970609078449,64.84234031936128,41.80389205864156,51.89588323353293,0.0,decreasing,-0.6990093473766765
2006-2020,AdsCsk,Mg_µeq/l,717,25.193351760960795,23.043620434353404,13.90500784879078,15.654769249753208,0.0,decreasing,-0.22306950746613693
2006-2020,AdsCsk,CaMg_µeq/l,729,98.18224573703735,87.58537941392635,52.008415299350744,65.58100723143724,0.0,decreasing,-1.0181071271474473
2006-2020,AdsCsk,H_µeq/l,768,5.045659727794914,1.2889919821732345,8.194901668529823,5.344247225578072,3.5239144935417244e-11,decreasing,-0.01720204590560017
2006-2020,AdsCsk,SAA_µeq/l,768,67.48703028065103,70.39894230115681,26.773793313783756,37.06885573143246,0.0,decreasing,-3.439762482398547
2006-2020,AdsCsk,ANC_µeq/l,722,56.4200462958712,42.25739252677211,51.967520996564204,71.32045743182807,0.0,increasing,2.1113339270096994
2006-2020,AdsCsk,OrgAnions_µeq/l,767,63.388062888946706,57.11267168879549,31.32796895713547,37.80793398993478,0.0,increasing,1.0729974451579112
2006-2020,AdsCsk,HCO3_µeq/l,752,23.181144074238173,0.0,49.689348131728245,28.270358858457783,0.0,increasing,0.0
2006-2020,AdsCsk,TOC_mg C/l,766,5.649966556946889,4.72040002526442,3.2482750427574154,3.414449870915704,0.0,increasing,0.07928571428571425
2006-2020,Ont,SO4_µeq/l,136,77.94496483300824,74.72834592373957,18.731160641883022,26.43107201763155,0.0,decreasing,-4.268770803855746
2006-2020,Ont,NO3-N_µeq/l,136,9.236047130264794,5.863571428571429,9.817165279395512,14.24612991468419,0.021641040480399942,increasing,0.05104739884780707
2006-2020,Ont,Cl_µeq/l,136,23.60113891585082,7.634566284505627,35.24138130700965,6.521644324905657,4.6629367034256575e-15,decreasing,-0.2928729815476545
2006-2020,Ont,Ca_µeq/l,136,126.9806321782876,109.87861776447106,64.56154642554517,78.61453207763373,0.0,decreasing,-2.1120984592640166
2006-2020,Ont,Mg_µeq/l,136,39.44787138651969,37.10102007239223,10.989481527977143,14.629114176449676,0.0,decreasing,-0.5968631745640007
2006-2020,Ont,CaMg_µeq/l,136,166.36615840555982,154.50005207863967,66.62708576354343,92.37950455031087,0.0,decreasing,-2.687751275343271
2006-2020,Ont,H_µeq/l,136,0.8350317300898205,0.4955498660343521,0.780306886632381,0.9184066893657037,1.2624342664357968e-05,decreasing,-0.014615378312337425
2006-2020,Ont,SAA_µeq/l,136,111.67911611490247,102.48146442160927,40.17883437109915,44.15294268905433,0.0,decreasing,-4.8861574778784425
2006-2020,Ont,ANC_µeq/l,135,101.61976797702071,91.9399225081454,58.881357893815235,65.46389298726078,1.1944001343522359e-11,increasing,1.8248949912304115
2006-2020,Ont,OrgAnions_µeq/l,136,51.62644714977395,51.56809617996342,13.962586645165556,14.76186399712914,0.5622394654805707,no trend,0.06487972409157741
2006-2020,Ont,HCO3_µeq/l,135,52.18209479708124,37.4874747247453,56.31393175306014,75.59583396287016,5.277223991129176e-08,increasing,0.46670206304678674
2006-2020,Ont,TOC_mg C/l,135,4.128126941729485,3.8625,1.2465221464083844,1.4930865458381302,0.680618403023046,no trend,-0.002157690832374037
2006-2020,QuMaVt,SO4_µeq/l,643,48.33786738369911,45.80394247024826,18.54974204244444,23.392623484364904,0.0,decreasing,-2.0819973850112845
2006-2020,QuMaVt,NO3-N_µeq/l,638,1.3444705018452914,1.0,1.2499321269391463,2.1428571428571432,1.0445291076521812e-08,decreasing,0.0
2006-2020,QuMaVt,Cl_µeq/l,617,20.66164459801341,9.872225199559981,23.24267261633376,20.156545285307306,8.326672684688674e-14,decreasing,-0.3149733449919596
2006-2020,QuMaVt,Ca_µeq/l,627,84.05464957018013,67.8938622754491,57.06546822514704,43.3258483033932,1.8407497748285095e-13,decreasing,-0.47405189620758537
2006-2020,QuMaVt,Mg_µeq/l,624,31.916456233215424,28.79236590983876,16.878745375406222,12.761187890753533,0.0,decreasing,-0.21594274432379024
2006-2020,QuMaVt,CaMg_µeq/l,624,115.6242223428004,96.35185453377551,70.95478632737237,55.20135691105449,0.0,decreasing,-0.6907394158897788
2006-2020,QuMaVt,H_µeq/l,643,1.4182665793431788,0.3890451449942805,4.111544032146448,0.5467723720837526,0.0005628823279970607,decreasing,-0.0026084959536497123
2006-2020,QuMaVt,SAA_µeq/l,617,70.87798734765104,66.49358839627067,25.710831394730818,32.93962370947706,0.0,decreasing,-2.377452739527911
2006-2020,QuMaVt,ANC_µeq/l,599,92.33932260171126,73.38742048820974,73.43984940298012,74.29093047901291,0.0,increasing,1.7226931295610286
2006-2020,QuMaVt,OrgAnions_µeq/l,642,60.36342920486158,60.27730897966137,23.268608424107242,29.054749512303545,0.7473009055197883,no trend,-0.03311829426615073
2006-2020,QuMaVt,HCO3_µeq/l,602,39.9982779331737,15.754041587969283,62.45266754195311,51.533139796831186,0.0,increasing,0.28010500274521477
2006-2020,QuMaVt,TOC_mg C/l,642,4.70707554517134,4.54,1.8489912144341558,2.34875,0.09167965235498632,no trend,-0.008000000000000007
2006-2020,AtlCan,SO4_µeq/l,645,32.97674044167912,31.229960775169268,15.644584545263314,20.61177411161172,0.0,decreasing,-0.9647827168043362
2006-2020,AtlCan,NO3-N_µeq/l,644,1.5123114463176572,1.4285714285714286,0.785142831172267,0.0,0.09240104730251142,no trend,0.0
2006-2020,AtlCan,Cl_µeq/l,641,144.42755241025085,115.64606662341691,72.7077324806543,55.56652469466616,1.3868883819156963e-10,decreasing,-1.0871200368563065
2006-2020,AtlCan,Ca_µeq/l,644,41.77049627453169,37.6746506986028,22.956366027974134,28.942115768463072,0.34498404246094494,no trend,0.022681908909454117
2006-2020,AtlCan,Mg_µeq/l,645,40.029359923067304,33.31688055281343,19.857737060118176,21.799934188877916,0.7699337871530996,no trend,0.0
2006-2020,AtlCan,CaMg_µeq/l,645,81.74357606480986,73.59417394234237,39.168128724182274,54.49811137842774,0.4523637121454569,no trend,0.06237524950099793
2006-2020,AtlCan,H_µeq/l,645,5.854568272054055,1.288249551693135,8.937218775427748,8.63762301734259,0.0,decreasing,-0.059964824191621524
2006-2020,AtlCan,SAA_µeq/l,642,178.87852567037967,146.6781817338982,84.41636545328437,75.02990456592616,0.0,decreasing,-2.0132077286530716
2006-2020,AtlCan,ANC_µeq/l,642,58.81780441464672,52.42867121983416,36.72580041506985,50.03994121499998,4.094058425607727e-12,increasing,1.1623748931996616
2006-2020,AtlCan,OrgAnions_µeq/l,644,88.03909051436442,80.9086492608411,45.90012316363426,61.94457508117952,4.27418252606504e-05,increasing,0.5684568923836437
2006-2020,AtlCan,HCO3_µeq/l,643,5.922758191599574,0.0,14.98848396270674,1.9965770613619132,0.011836366252975239,increasing,0.0
2006-2020,AtlCan,TOC_mg C/l,645,8.072968992248063,7.0,4.83540968919812,6.1499999999999995,0.030630412140557395,increasing,0.0276388888888889
