station_id,variable,median,mk_p_val,mk_trend,sen_slp,sen_incpt,sen_trend
23621,totn_mgNpm2,1138.277,0.0008385067770961818,decreasing,-23.16318569736842,47557.301137526316,decreasing
23622,totn_mgNpm2,1224.1680000000001,1.054484505047526e-06,decreasing,-26.29484523809524,53919.03785714286,decreasing
23623,totn_mgNpm2,1303.9460000000001,4.206112753202262e-06,decreasing,-42.990226052631584,87456.35900947369,decreasing
23624,totn_mgNpm2,1208.683,6.5593184299661544e-06,decreasing,-38.0402325,77441.30893000001,decreasing
23646,totn_mgNpm2,1001.102,0.00016981157303574967,decreasing,-25.115599251336896,51332.76289967914,decreasing
23662,totn_mgNpm2,688.59485,0.001168988918142766,decreasing,-12.844911464646467,26429.797425151522,decreasing
23669,totn_mgNpm2,839.6115,0.0009910666009620428,decreasing,-12.675111801242231,26240.53554968943,decreasing
23683,totn_mgNpm2,795.0593,2.6745756389612296e-06,decreasing,-22.490911344537807,45866.84563445376,decreasing
23717,totn_mgNpm2,613.1791400000001,2.450469624992735e-07,decreasing,-15.539259999999999,31753.85618,decreasing
23719,totn_mgNpm2,1220.24,0.0005016191668583136,decreasing,-25.929555259740265,53183.06874051949,decreasing
23720,totn_mgNpm2,1282.558,0.023486186933639575,decreasing,-16.19248576923077,33732.299481538466,decreasing
23721,totn_mgNpm2,1170.452,0.00016981157303574967,decreasing,-26.78721176470588,54852.02437647058,decreasing
23722,totn_mgNpm2,1129.6747,6.505027394410057e-05,decreasing,-24.709551413043485,50647.61573173915,decreasing
23723,totn_mgNpm2,1280.994,0.008312365597504368,decreasing,-16.091843130252116,33529.04763302524,decreasing
23726,totn_mgNpm2,790.6487,1.5555676707190713e-05,decreasing,-16.405580576923075,33667.43217615384,decreasing
23728,totn_mgNpm2,1168.9578,5.277223991129176e-08,decreasing,-46.79314928571429,94942.42896857145,decreasing
23729,totn_mgNpm2,1254.49,1.9203218714070047e-05,decreasing,-32.8123542929293,67010.44800303032,decreasing
23733,totn_mgNpm2,770.6749,0.0022170615811702987,decreasing,-9.032759134615386,18872.324205769233,decreasing
37047,totn_mgNpm2,1089.9358,2.450469624992735e-07,decreasing,-39.77179045454545,80792.6038709091,decreasing
37765,totn_mgNpm2,858.0498,0.00042093182771774096,decreasing,-25.558493333333324,52077.27043999998,decreasing
38441,totn_mgNpm2,688.59485,0.001168988918142766,decreasing,-12.844911464646467,26429.797425151522,decreasing
38442,totn_mgNpm2,710.11774,9.608161668706039e-05,decreasing,-14.656535138888888,30081.814158333334,decreasing
38443,totn_mgNpm2,709.0894,0.0005965451621383622,decreasing,-12.873186666666665,26506.955479999997,decreasing
38444,totn_mgNpm2,709.0894,0.0005965451621383622,decreasing,-12.873186666666665,26506.955479999997,decreasing
38445,totn_mgNpm2,815.93005,0.03356141170311466,decreasing,-8.016398092105263,16880.791826578945,decreasing
